/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel180_peppered_dead_pos3_kneel,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/Kneel180_cellphone_attack,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/Kneel180_cellphone_kneel180,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/Kneel180_gun_attack,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel_180peppered_kneel,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_kneel_spray_kneel002,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_peppered_kneel,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_punch_left_run_right_hand,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel_peppered_attack,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel_peppered_run,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel_peppered_run001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel_peppered_walk_kneel,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/kneel_scared,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_kneel_spray_kneel,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_kneel_spray_kneel001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_stand_spray_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_stand_spray_stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_stand_spray_stand002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/officer_stand_spray_stand003,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/prone180_scared,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/ROM,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_peppered_sit,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_peppered_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_peppered_walk,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_punch_left_run,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/run_punch_right_run,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/sit_peppered_run,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/sit_peppered_walk_sit,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/sit_scared,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand180_gun_attackV2,trial,x2d,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand180_gun_stand180,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/Stand180_Knife_Attack,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/Stand180_Knife_Attack001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/Stand180_knife_Stand180,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand180_peppered_dead_pos3_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_180peppered_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_aggressive,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_aggressive001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_blade_fists_up_punch_blade_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_blade_fists_up_punch_blade_stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_convince_somone_stop_yelling_fighting,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_convince_somone_stop_yelling_fighting001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_micro_motions_bigger,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand180_cellphone_attack,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand180_cellphone_stand180,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand180_gun_attack,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_micro_motions_smaller,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_more_aggressive,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_more_aggressive001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_nervous,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_nervous001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_nervous002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_noncompliant_walk_stand,c3d,x2d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_noncompliant_walk_stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_noncompliant_walk_stand002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_dead_pos3_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_dead_pos3_stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_kneel_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_kneel_stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_run,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_pick_something_off_the_ground,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_reach_behind_back_grab_gun,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_reach_behind_back_grab_knife,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_scared001,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_sit_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_peppered_walk_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_pick_something_off_the_ground_right ,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_reach_behind_back_grab_cellphone,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_reach_behind_back_grab_gun001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_reach_behind_back_grab_gun002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_relaxed,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_relaxed001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_scared,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_scared002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_show_whats_in_hand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_sit_peppered_sit,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_threaten_knife_walk_stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/stand_threaten_knife_walk_stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/supine_scared,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 2/Capture day 1/Session 2/walk_peppered_run,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Motor_Alex,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Motor_Justin,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Pushing_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Pushing_v2,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Pushing_v3,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/ROM_Alex001,c3d,x2d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/ROM_Justin001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_DrugDeal_Stand,trial,x2d,c3d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_FistFight_Stand_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_FistFight_Stand_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Front_HoldBack_Stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_Stand_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_Stand_v6,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_struggle_Stand_v3,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_Switch_Stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_FistFight_Stand_v2,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_KnifeFight_Stand_v1,x2d,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Switch_Stand_KnifeFight_struggle_Stand_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Tripping_v4,trial,c3d,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Front_HoldBack_Stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Front_HoldBack_Stand002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_Stand_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_back_HoldBack_Stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_back_HoldBack_Stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_back_HoldBack_Stand002,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_Stand_v4,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_Stand_v5,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_struggle_Stand_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_KnifeFight_struggle_Stand_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_noFall_Stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_noFall_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_noFall_v3,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_Stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_StandV2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_Stand_v3,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_Stand_v4,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Pushing_Switch_Stand_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_SubtleDrugDeal_Stand_V2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_SwitchDrugDeal_Stand,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_SwitchSubtleDrugDeal_Stand001,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_FistFight_Stand_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_FistFight_Stand_v3,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_FistFight_Stand_v4,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_KnifeFight_Stand_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_KnifeFight_Stand_v3,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_KnifeFight_Stand_v4,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Stand_Switch_KnifeFight_Stand_v5,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Switch_Stand_KnifeFight_struggle_Stand_v1_1,c3d,trial,V
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Switch_Stand_KnifeFight_struggle_Stand_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/TripBackwards_Supine,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Tripping_v1,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Tripping_v2,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Tripping_v3,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_6_29_08/Project 3/Capture day 2/Session 1/Trip_Prone,c3d,trial,x2d
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Adam/Take03,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Adam/Take05,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Adam/Take08,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Adam/Take10,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Adam/Take11,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Alex/Take05,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Alex/Take09,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Alex/Take10,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Alex/Take12,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Matt/Take04,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Matt/Take05,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Matt/Take07,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Matt/Take11,avi
/media/dgopinath/Seagate Desktop Drive1/L/G/Boston Dynamics/BDI-RESTORED/BDI_Auditions/Matt/Take12,avi
